state,constituency,candidate,gender,age,category,party,postal_votes,total_votes_received,total_votes_polled,over_total_electors_in_constituency_pct,over_total_votes_polled_in_constituency_pct,rank,year
Andhra Pradesh,Aruku ,KISHORE CHANDRA DEO,MALE,72,ST,TDP,1938.0,338101.0,1451418.0,23.29452990110361,31.35689344159668,2,2019
Andhra Pradesh,Aruku ,Dr. KOSURI KASI VISWANADHA VEERA VENKATA SATYANARAYANA REDDY,MALE,54,ST,BJP,289.0,17867.0,1451418.0,1.2310030604553617,1.6570599173649532,4,2019
Andhra Pradesh,Aruku ,GODDETI. MADHAVI,FEMALE,26,ST,YSRCP,4629.0,562190.0,1451418.0,38.73384510871438,52.13983964534633,1,2019
Andhra Pradesh,Aruku ,SHRUTI DEVI VYRICHERLA,FEMALE,46,ST,INC,74.0,17730.0,1451418.0,1.2215640153284582,1.6443539673633298,5,2019
Andhra Pradesh,Aruku ,GANGULAIAH VAMPURU.,MALE,49,ST,JnP,549.0,42794.0,1451418.0,2.9484269865745083,3.968893608536173,3,2019
Andhra Pradesh,Aruku ,SWAMULA. SUBRAHMANYAM,MALE,50,ST,JAJGP,5.0,4710.0,1451418.0,0.324510237574565,0.4368249964061638,10,2019
Andhra Pradesh,Aruku ,ANUMULA VAMSIKRISHNA,MALE,41,ST,IND,29.0,10240.0,1451418.0,0.705516949631326,0.949700204500874,8,2019
Andhra Pradesh,Aruku ,KANGALA BALUDORA,MALE,61,ST,IND,16.0,13826.0,1451418.0,0.9525856782815152,1.2822807643973717,6,2019
Andhra Pradesh,Aruku ,NARAVA SATYAVATHI,FEMALE,37,ST,IND,5.0,11236.0,1451418.0,0.7741394966853105,1.0420733884542794,7,2019
Andhra Pradesh,Aruku ,BIDDIKA RAMAYYA.,MALE,57,ST,IND,4.0,7867.0,1451418.0,0.5420216643310197,0.729618311407068,9,2019
Andhra Pradesh,Srikakulam,KINJARAPU RAM MOHAN NAIDU,MALE,32,GENERAL,TDP,5331.0,534544.0,1553860.0,34.401039990732755,45.91174333454151,1,2019
Andhra Pradesh,Srikakulam,DOLA JAGAN,MALE,53,GENERAL,INC,289.0,13745.0,1553860.0,0.8845713256020491,1.1805518575332865,4,2019
Andhra Pradesh,Srikakulam,DUVVADA SRINIVAS,MALE,52,GENERAL,YSRCP,6960.0,527891.0,1553860.0,33.97288043967925,45.34032016188462,2,2019
Andhra Pradesh,Srikakulam,PERLA SAMBA MURTHY,MALE,58,GENERAL,BJP,1033.0,8390.0,1553860.0,0.5399456836523239,0.7206133200948908,5,2019
Andhra Pradesh,Srikakulam,MATTA SATISH CHAKRAVARTHY,MALE,37,GENERAL,PPOI,7.0,1448.0,1553860.0,0.0931872884301031,0.124368067639738,9,2019
Andhra Pradesh,Srikakulam,METTA RAMARAO,MALE,53,GENERAL,JnP,637.0,31956.0,1553860.0,2.0565559316798168,2.744686443021732,3,2019
Andhra Pradesh,Srikakulam,NAMBALLA KRISHNA MOHAN,MALE,44,GENERAL,IND,7.0,4836.0,1553860.0,0.3112249494806482,0.4153618612608929,7,2019
Andhra Pradesh,Srikakulam,NAIDUGARI RAJASEKHAR,MALE,35,GENERAL,IND,5.0,5156.0,1553860.0,0.3318188253768036,0.4428465170928792,6,2019
Andhra Pradesh,Srikakulam,BETHA VIVEKANANDA MAHARAJ,MALE,33,GENERAL,IND,4.0,3818.0,1553860.0,0.2457106817860039,0.3279262998953865,8,2019
Andhra Pradesh,Vizianagaram,Ashok Gajapathi Raju Pusapati,MALE,67,GENERAL,TDP,3075.0,530382.0,1503980.0,35.265229590819025,43.3874085532704,2,2019
Andhra Pradesh,Vizianagaram,Adiraju Yedla,MALE,52,GENERAL,INC,118.0,15725.0,1503980.0,1.0455591164776128,1.2863690688978455,4,2019
Andhra Pradesh,Vizianagaram,Bellana Chandra Sekhar,MALE,57,GENERAL,YSRCP,4952.0,578418.0,1503980.0,38.45915504195535,47.31694906796528,1,2019
Andhra Pradesh,Vizianagaram,Sanyasi Raju Pakalapati,MALE,60,GENERAL,BJP,364.0,7266.0,1503980.0,0.483118126570832,0.594388404108855,5,2019
Andhra Pradesh,Vizianagaram,P.V.A. Ananda Sagar,MALE,55,GENERAL,SAPRP,2.0,4983.0,1503980.0,0.3313208952246705,0.4076297024049579,7,2019
Andhra Pradesh,Vizianagaram,Chiranjeevi Lingala,MALE,28,GENERAL,ACP,2.0,1263.0,1503980.0,0.0839771805476136,0.1033185458834962,10,2019
Andhra Pradesh,Vizianagaram,Mukka Srinivas Rao,MALE,39,GENERAL,JnP,413.0,34192.0,1503980.0,2.273434487160733,2.7970449096187684,3,2019
Andhra Pradesh,Vizianagaram,Lagudu. Govinda Rao,MALE,39,GENERAL,JAJGP,4.0,791.0,1503980.0,0.052593784491815,0.0647070227979774,14,2019
Andhra Pradesh,Vizianagaram,Surya Bhavani. K,FEMALE,38,GENERAL,PPOI,8.0,830.0,1503980.0,0.0551869040811712,0.0678973816969928,13,2019
Andhra Pradesh,Vizianagaram,Yella Rao Siyyadula,MALE,37,SC,IND,0.0,1010.0,1503980.0,0.0671551483397385,0.0826221150770635,12,2019
Andhra Pradesh,Vizianagaram,Dhanalakoti Ramana,MALE,29,GENERAL,IND,4.0,1176.0,1503980.0,0.0781925291559728,0.096201591416462,11,2019
Andhra Pradesh,Vizianagaram,Pentapati Rajesh,MALE,39,GENERAL,IND,1.0,1462.0,1503980.0,0.0972087394779185,0.1195975566759078,9,2019
Andhra Pradesh,Vizianagaram,Ijjurouthu Ramunaidu,MALE,47,GENERAL,IND,3.0,4553.0,1503980.0,0.302730089495871,0.3724539504414557,8,2019
Andhra Pradesh,Vizianagaram,Venkata Trindha Rao Veluri,MALE,52,GENERAL,IND,2.0,6338.0,1503980.0,0.4214151783933297,0.5184742231271571,6,2019
Andhra Pradesh,Visakhapatnam,DAGGUBATI PURANDESWARI,FEMALE,58,GENERAL,BJP,462.0,33892.0,1829300.0,1.8527305526704203,2.7333999504807163,4,2019
Andhra Pradesh,Visakhapatnam,PEDADA. RAMANIKUMARI,FEMALE,48,GENERAL,INC,83.0,14633.0,1829300.0,0.7999234679932213,1.180155832508684,5,2019
Andhra Pradesh,Visakhapatnam,BHARAT MATHUKUMILLI,MALE,29,GENERAL,TDP,1399.0,432492.0,1829300.0,23.64248619690592,34.88060932914274,2,2019
Andhra Pradesh,Visakhapatnam,M V V SATYANARAYANA,MALE,52,GENERAL,YSRCP,2938.0,436906.0,1829300.0,23.883780681134866,35.236599751113175,1,2019
Andhra Pradesh,Visakhapatnam,GEORGE BANGARI,MALE,46,SC,VCK,1.0,3028.0,1829300.0,0.1655277975181763,0.2442091068705183,6,2019
Andhra Pradesh,Visakhapatnam,B. JAYA VENU GOPAL,MALE,30,GENERAL,PPOI,5.0,1627.0,1829300.0,0.0889411250204996,0.1312180372781814,10,2019
Andhra Pradesh,Visakhapatnam,V.V. LAKSHMI NARAYANA,MALE,53,GENERAL,JnP,1802.0,288874.0,1829300.0,15.79150494724758,23.29777461628604,3,2019
Andhra Pradesh,Visakhapatnam,ANMISH VARMA,MALE,26,GENERAL,IND,11.0,1915.0,1829300.0,0.1046848521292297,0.1544453235327089,9,2019
Andhra Pradesh,Visakhapatnam,R. UDAYA GOWRI,FEMALE,44,GENERAL,IND,0.0,1384.0,1829300.0,0.0756573552725086,0.1116200145009238,11,2019
Andhra Pradesh,Visakhapatnam,KOTHAPALLI GEETHA,FEMALE,48,GENERAL,IND,3.0,1158.0,1829300.0,0.0633029027496856,0.0933930468150793,13,2019
Andhra Pradesh,Visakhapatnam,GAMPALA SOMASUNDARAM,MALE,76,GENERAL,IND,1.0,1128.0,1829300.0,0.0616629311758596,0.0909735378302327,14,2019
Andhra Pradesh,Visakhapatnam,GANNU MALLAYYA,MALE,70,GENERAL,IND,2.0,1313.0,1829300.0,0.0717760892144536,0.1058938432367868,12,2019
Andhra Pradesh,Visakhapatnam,DURGAPRASAD. GUNTU,MALE,51,GENERAL,IND,1.0,2464.0,1829300.0,0.1346963319302465,0.198722337955402,7,2019
Andhra Pradesh,Visakhapatnam,PULAPAKA RAJA SEKHAR,MALE,40,GENERAL,IND,0.0,2294.0,1829300.0,0.1254031596785655,0.1850117870412712,8,2019
Andhra Pradesh,Anakapalli,ADARI ANAND KUMAR,MALE,43,GENERAL,TDP,1653.0,497034.0,1521363.0,32.6703094527736,40.06865217307184,2,2019
Andhra Pradesh,Anakapalli,Dr. Gandi Venkata Satyanarayana Rao (Dr Vikram),MALE,65,GENERAL,BJP,388.0,13276.0,1521363.0,0.8726385484595064,1.0702515849010366,4,2019
Andhra Pradesh,Anakapalli,Dr.Beesetti Venkata Satyavathi,FEMALE,52,GENERAL,YSRCP,3016.0,586226.0,1521363.0,38.53294710072481,47.25891123909272,1,2019
Andhra Pradesh,Anakapalli,Ruthala Srirama Murthy,MALE,49,GENERAL,INC,49.0,10121.0,1521363.0,0.665258718662147,0.8159096332316503,5,2019
Andhra Pradesh,Anakapalli,P.S.AJAY KUMAR,MALE,57,GENERAL,CPI(ML)(L),8.0,2716.0,1521363.0,0.1785241260632735,0.2189517403277504,8,2019
Andhra Pradesh,Anakapalli,K B SWAROOP,MALE,51,GENERAL,JAJGP,6.0,1621.0,1521363.0,0.1065491930591187,0.1306777507626227,10,2019
Andhra Pradesh,Anakapalli,Chintala Partha Sarathi,MALE,56,GENERAL,JnP,462.0,82588.0,1521363.0,5.42855321182387,6.65787420110024,3,2019
Andhra Pradesh,Anakapalli,Taadi Veera Jagadeeshwari,FEMALE,65,GENERAL,PPOI,2.0,1803.0,1521363.0,0.1185121499602658,0.1453497745990184,9,2019
Andhra Pradesh,Anakapalli,Vadlamuri Krishna Swaroop,MALE,46,SC,DABAP,1.0,4444.0,1521363.0,0.292106486091748,0.3582553512579245,6,2019
Andhra Pradesh,Anakapalli,Appala Naidu Tummagunta,MALE,37,GENERAL,IND,5.0,3765.0,1521363.0,0.2474754545759296,0.3035174161759869,7,2019
Andhra Pradesh,Kakinada,CHALAMALASETTY SUNIL,MALE,49,GENERAL,TDP,3531.0,511892.0,1563930.0,32.73113246756568,41.38795324115024,2,2019
Andhra Pradesh,Kakinada,MALLIPUDI SRI RAMACHANDRA MURTHY (RAMBABU),MALE,66,GENERAL,INC,39.0,8640.0,1563930.0,0.5524543937388502,0.6985690653566341,5,2019
Andhra Pradesh,Kakinada,YALLA VENKATA RAMA MOHAN RAO (DORABABU),MALE,46,GENERAL,BJP,140.0,9596.0,1563930.0,0.6135824493423618,0.7758644387919283,4,2019
Andhra Pradesh,Kakinada,VANGA GEETHAVISWANATH,FEMALE,55,GENERAL,YSRCP,2975.0,537630.0,1563930.0,34.37685829928449,43.46894520922305,1,2019
Andhra Pradesh,Kakinada,APPALAKONDA VANGALAPUDI,MALE,28,SC,MPP,0.0,2997.0,1563930.0,0.1916326178281636,0.2423161445455824,7,2019
Andhra Pradesh,Kakinada,B. GEETHA,FEMALE,34,GENERAL,PRSHP,1.0,1688.0,1563930.0,0.1079332195174976,0.136479697028009,10,2019
Andhra Pradesh,Kakinada,GODUGU SATYANARAYANA,MALE,40,SC,CPI(ML)(L),1.0,1724.0,1563930.0,0.1102351128247428,0.139390401466995,9,2019
Andhra Pradesh,Kakinada,JYOTHULA VENKATESWARA RAO,MALE,62,GENERAL,JnP,524.0,132648.0,1563930.0,8.481709539429515,10.724975622850325,3,2019
Andhra Pradesh,Kakinada,DONAM NEELAKANTAM,MALE,49,SC,AINPP,0.0,980.0,1563930.0,0.0626626511416751,0.0792358430612848,14,2019
Andhra Pradesh,Kakinada,PEDDIMSETTI. VENKATESWARARAO,MALE,46,GENERAL,JAJGP,3.0,815.0,1563930.0,0.0521123068168012,0.0658951143825991,15,2019
Andhra Pradesh,Kakinada,VASAMSETTY VENKATARAMANA,MALE,56,GENERAL,AIFB,2.0,1014.0,1563930.0,0.0648366614874067,0.0819848416981049,13,2019
Andhra Pradesh,Kakinada,SATHI VEERALAKSHMI,FEMALE,38,GENERAL,PPOI,2.0,1119.0,1563930.0,0.0715505169668719,0.090474396311814,12,2019
Andhra Pradesh,Kakinada,ANKADI SATHIBABU,MALE,45,GENERAL,IND,0.0,1381.0,1563930.0,0.0883031849251565,0.1116578563955453,11,2019
Andhra Pradesh,Kakinada,KAKILETI RAVINDRA,MALE,41,SC,IND,2.0,3327.0,1563930.0,0.2127333064779114,0.2689976019029539,6,2019
Andhra Pradesh,Kakinada,MEDISETTI VIJAYA KUMAR,MALE,53,GENERAL,IND,0.0,2051.0,1563930.0,0.1311439770322201,0.1658293001211176,8,2019
Andhra Pradesh,Amalapuram ,AYYAJI VEMA MANEPALLI,MALE,58,SC,BJP,158.0,11534.0,1459556.0,0.7902403196588551,0.9336489208074032,4,2019
Andhra Pradesh,Amalapuram ,GANTI HARISH MADHUR (BALAYOGI),MALE,28,SC,TDP,2573.0,446163.0,1459556.0,30.56840573434661,36.11579707423213,2,2019
Andhra Pradesh,Amalapuram ,CHINTA ANURADHA,FEMALE,46,SC,YSRCP,3955.0,485958.0,1459556.0,33.29491982493306,39.337104409374376,1,2019
Andhra Pradesh,Amalapuram ,JANGA GOUTHAM,MALE,49,SC,INC,38.0,7887.0,1459556.0,0.5403698110932366,0.6384332441831098,5,2019
Andhra Pradesh,Amalapuram ,CHELLE RAJANI,MALE,30,SC,JAJGP,0.0,1231.0,1459556.0,0.0843407173140324,0.0996464211473828,10,2019
Andhra Pradesh,Amalapuram ,PANTHAGADA VIJAYA CHAKRAVARTHY,MALE,65,SC,RPI(KH),0.0,1804.0,1459556.0,0.123599231547128,0.1460293612915341,8,2019
Andhra Pradesh,Amalapuram ,MURALIKRISHNA KANDERI,MALE,41,SC,IPBP,1.0,1804.0,1459556.0,0.123599231547128,0.1460293612915341,8,2019
Andhra Pradesh,Amalapuram ,MORTHA SIVA RAMA KRISHNA,MALE,29,SC,PPOI,4.0,1954.0,1459556.0,0.1338763295139069,0.1581714922193225,7,2019
Andhra Pradesh,Amalapuram ,D M R SEKHAR,MALE,59,SC,JnP,1577.0,255317.0,1459556.0,17.492785477227322,20.66728294726753,3,2019
Andhra Pradesh,Amalapuram ,REVU SUDHAKAR,MALE,34,SC,IND,1.0,2775.0,1459556.0,0.1901263123854103,0.2246294221640839,6,2019
Andhra Pradesh,Rajahmundry,NALLURI VIJAYA SRINIVASA RAO,MALE,55,GENERAL,INC,47.0,12725.0,1534256.0,0.8293922265906081,1.0176027278950297,4,2019
Andhra Pradesh,Rajahmundry,PARAVASTU SATYA GOPINATH DAS,MALE,47,GENERAL,BJP,169.0,12334.0,1534256.0,0.8039075617106924,0.986334934841438,5,2019
Andhra Pradesh,Rajahmundry,MAGANTI ROOPA,FEMALE,45,GENERAL,TDP,1290.0,460390.0,1534256.0,30.00737816896268,36.81682671085208,2,2019
Andhra Pradesh,Rajahmundry,MARGANI BHARAT,MALE,36,GENERAL,YSRCP,3553.0,582024.0,1534256.0,37.93525982626107,46.54374932026537,1,2019
Andhra Pradesh,Rajahmundry,AKULA SATYANARAYANA,MALE,55,GENERAL,JnP,643.0,155807.0,1534256.0,10.155215296534609,12.45969573478514,3,2019
Andhra Pradesh,Rajahmundry,GEDDAM DAVID NELSON BABU,MALE,60,GENERAL,APoI,5.0,1757.0,1534256.0,0.1145180465319998,0.1405051467906929,7,2019
Andhra Pradesh,Rajahmundry,BANDARU RAJESWARA RAO,MALE,59,GENERAL,JAJGP,1.0,1035.0,1534256.0,0.067459407035071,0.082767687494802,10,2019
Andhra Pradesh,Rajahmundry,MEDA SRINIVAS,MALE,50,GENERAL,RPC(S),2.0,996.0,1534256.0,0.0649174583641843,0.0796489050674616,11,2019
Andhra Pradesh,Rajahmundry,SANGISETTI SRINIVASA RAO,MALE,50,GENERAL,PPOI,5.0,1161.0,1534256.0,0.0756718565871666,0.092843753798517,9,2019
Andhra Pradesh,Rajahmundry,KURUVELLA BHANUCHANDAR,MALE,33,SC,IND,0.0,1242.0,1534256.0,0.0809512884420852,0.0993212249937624,8,2019
Andhra Pradesh,Rajahmundry,KOLLAPU VENU,MALE,41,SC,IND,1.0,2869.0,1534256.0,0.186996172737796,0.2294304303599874,6,2019
Andhra Pradesh,Narsapuram,KANUMURU BAPIRAJU,MALE,71,GENERAL,INC,132.0,13941.0,1439691.0,0.9683327880774416,1.182280297363721,4,2019
Andhra Pradesh,Narsapuram,KANUMURU RAGHU RAMA KRISHNA RAJU,MALE,57,GENERAL,YSRCP,4858.0,449234.0,1439691.0,31.20350130687765,38.09773381435291,1,2019
Andhra Pradesh,Narsapuram,PYDIKONDALA MANIKYALA RAO,MALE,59,GENERAL,BJP,260.0,12414.0,1439691.0,0.862268361752626,1.052781551644303,5,2019
Andhra Pradesh,Narsapuram,V.V. SIVA RAMA RAJU (KALAVAPUDI SIVA),MALE,48,GENERAL,TDP,2011.0,416558.0,1439691.0,28.93384761035528,35.326613306738174,2,2019
Andhra Pradesh,Narsapuram,YELLA VENU GOPAL RAO,MALE,63,GENERAL,NVSP,2.0,4286.0,1439691.0,0.2977027709418201,0.3634784703034867,6,2019
Andhra Pradesh,Narsapuram,GANJI PURNIMA,FEMALE,36,GENERAL,RPI(A),2.0,869.0,1439691.0,0.060360174509669,0.0736964047348879,14,2019
Andhra Pradesh,Narsapuram,GURUGUBILLI RAMBABU,MALE,52,GENERAL,MCPI,0.0,583.0,1439691.0,0.0404948006204109,0.0494418917841653,15,2019
Andhra Pradesh,Narsapuram,G S RAJU,MALE,51,GENERAL,SP,3.0,3471.0,1439691.0,0.2410934012923606,0.2943615889928611,7,2019
Andhra Pradesh,Narsapuram,DASARI KRISHNA MURTHY,MALE,32,GENERAL,IPBP,0.0,1603.0,1439691.0,0.1113433368688142,0.1359440009091202,12,2019
Andhra Pradesh,Narsapuram,NALLAM SURYA CHANDRA RAO,MALE,59,GENERAL,PPOI,9.0,2210.0,1439691.0,0.1535051618715404,0.1874212364374021,11,2019
Andhra Pradesh,Narsapuram,NAGABABU KONIDELA,MALE,58,GENERAL,JnP,1614.0,250802.0,1439691.0,17.420543713894162,21.269511737996982,3,2019
Andhra Pradesh,Narsapuram,K.A.PAUL,MALE,55,GENERAL,PRSHP,19.0,3046.0,1439691.0,0.2115731778555259,0.2583190435241299,8,2019
Andhra Pradesh,Narsapuram,GOTTUMUKKALA SHIVAJI,MALE,48,SC,IND,0.0,1275.0,1439691.0,0.0885606703105041,0.1081276364061935,13,2019
Andhra Pradesh,Narsapuram,NALLI RAJESH,MALE,36,SC,IND,2.0,2653.0,1439691.0,0.1842756535951117,0.2249902897142208,10,2019
Andhra Pradesh,Narsapuram,MEDAPATI VARAHALA REDDY,MALE,44,GENERAL,IND,3.0,2684.0,1439691.0,0.1864288934222691,0.2276192753837047,9,2019
Andhra Pradesh,Eluru ,KOTAGIRI SRIDHAR,MALE,46,GENERAL,YSRCP,3975.0,676809.0,1594950.0,42.43449637919684,50.80347692931294,1,2019
Andhra Pradesh,Eluru ,CHINNAM RAMA KOTAYYA,MALE,58,GENERAL,BJP,95.0,8412.0,1594950.0,0.5274146524969434,0.6314319814443669,5,2019
Andhra Pradesh,Eluru ,JETTI GURUNADHA RAO,MALE,55,GENERAL,INC,94.0,20378.0,1594950.0,1.2776576068215304,1.529638720622124,4,2019
Andhra Pradesh,Eluru ,MAGANTTI VENKATESWARA RAO BABU,MALE,59,GENERAL,TDP,1335.0,510884.0,1594950.0,32.03134894510799,38.34860870283214,2,2019
Andhra Pradesh,Eluru ,CHINA VENKATA SURYANARAYANA JOSYULA,MALE,62,GENERAL,PPOI,3.0,2935.0,1594950.0,0.184018307783943,0.2203106116903491,7,2019
Andhra Pradesh,Eluru ,PENTAPATI PULLARAO,MALE,71,GENERAL,JnP,346.0,76827.0,1594950.0,4.816890811624189,5.766883599432522,3,2019
Andhra Pradesh,Eluru ,MATHE. BOBBY,MALE,29,SC,RPI(A),8.0,1879.0,1594950.0,0.1178093357158531,0.1410438294262916,8,2019
Andhra Pradesh,Eluru ,V. SIVA RAMA KRISHNA,MALE,55,GENERAL,JAJGP,0.0,1261.0,1594950.0,0.0790620395623687,0.0946547466240307,10,2019
Andhra Pradesh,Eluru ,ALAGA. RAVI KUMAR,MALE,49,SC,IND,0.0,1648.0,1594950.0,0.1033261230759585,0.123704220806029,9,2019
Andhra Pradesh,Eluru ,Dr.MENDEM. SANTHOSH KUMAR(PEDDABABU),MALE,46,SC,IND,0.0,3010.0,1594950.0,0.1887206495501426,0.2259403547488759,6,2019
Andhra Pradesh,Machilipatnam ,KONAKALLA NARAYANA RAO,MALE,68,GENERAL,TDP,2725.0,512612.0,1473347.0,34.7923469488179,41.1554074016982,2,2019
Andhra Pradesh,Machilipatnam ,GUDIVAKA RAMANJANEYULU (ANJI BABU),MALE,35,GENERAL,BJP,107.0,6481.0,1473347.0,0.4398827974672633,0.520331547779619,5,2019
Andhra Pradesh,Machilipatnam ,GOLLU KRISHNA,MALE,55,GENERAL,INC,77.0,12310.0,1473347.0,0.8355126117608411,0.9883168265957584,4,2019
Andhra Pradesh,Machilipatnam ,BALASHOWRY VALLABHANENI,MALE,50,GENERAL,YSRCP,5258.0,572850.0,1473347.0,38.880861059886094,45.99165671124128,1,2019
Andhra Pradesh,Machilipatnam ,PERAM SIVA NAGESWARA RAO,MALE,51,GENERAL,RPI(A),2.0,3627.0,1473347.0,0.2461741870720203,0.2911961925315041,7,2019
Andhra Pradesh,Machilipatnam ,BANDREDDI RAMAKRISHNA,MALE,44,GENERAL,JnP,876.0,113442.0,1473347.0,7.6996118361798,9.107769085513892,3,2019
Andhra Pradesh,Machilipatnam ,YARLAGADDA RAMA MOHANA RAO,MALE,56,GENERAL,BAHUMP,1.0,1017.0,1473347.0,0.0690265090301198,0.0816505453003969,8,2019
Andhra Pradesh,Machilipatnam ,VALLURU VENKATESWARA RAO,MALE,66,GENERAL,PPOI,2.0,826.0,1473347.0,0.0560628283764788,0.0663159787788867,11,2019
Andhra Pradesh,Machilipatnam ,GANDHI DHANEKULA,MALE,70,GENERAL,IND,0.0,846.0,1473347.0,0.0574202818480643,0.0679216925507726,10,2019
Andhra Pradesh,Machilipatnam ,NADAKUDITI NAGA GAYATHRI,FEMALE,38,GENERAL,IND,2.0,774.0,1473347.0,0.0525334493503567,0.0621411229719835,12,2019
Andhra Pradesh,Machilipatnam ,G. V. N. BASAVA RAO,MALE,26,GENERAL,IND,1.0,895.0,1473347.0,0.0607460428534486,0.071855691291893,9,2019
Andhra Pradesh,Machilipatnam ,VIJAYA LAKSHMI CHALAPAKA,FEMALE,39,GENERAL,IND,13.0,4789.0,1473347.0,0.3250422337711346,0.3844881626780737,6,2019
Andhra Pradesh,Vijayawada,KILARU DILEEP,MALE,48,GENERAL,BJP,93.0,18504.0,1652994.0,1.119423300992018,1.4481422785701707,4,2019
Andhra Pradesh,Vijayawada,KESINENI SRINIVAS (NANI),MALE,53,GENERAL,TDP,1569.0,575498.0,1652994.0,34.815492373233056,45.03907182406918,1,2019
Andhra Pradesh,Vijayawada,NARAHARISETTY. NARASIMHARAO.,MALE,58,GENERAL,INC,57.0,16261.0,1652994.0,0.983730128482015,1.2726027665277533,5,2019
Andhra Pradesh,Vijayawada,POTLURI.V.PRASAD ( P V P ),MALE,48,GENERAL,YSRCP,2598.0,566772.0,1652994.0,34.28760176987938,44.3561659916652,2,2019
Andhra Pradesh,Vijayawada,ANDUKURI VIJAYA BHASKAR,MALE,49,SC,IPBP,0.0,2457.0,1652994.0,0.148639378001372,0.1922873745377707,6,2019
Andhra Pradesh,Vijayawada,DATLA LURDU MARY,FEMALE,43,SC,MPP,1.0,434.0,1652994.0,0.026255388706795,0.0339652912288939,14,2019
Andhra Pradesh,Vijayawada,PADALA SIVA PRASAD,MALE,62,GENERAL,NRCP,0.0,480.0,1652994.0,0.0290382179245659,0.0375652990549979,13,2019
Andhra Pradesh,Vijayawada,Muttamsetty Prasad babu,MALE,66,GENERAL,JnP,234.0,81650.0,1652994.0,4.939521861543357,6.390013891334546,3,2019
Andhra Pradesh,Vijayawada,SEKHAR,MALE,31,GENERAL,PPOI,2.0,685.0,1652994.0,0.0414399568298493,0.0536088121930699,12,2019
Andhra Pradesh,Vijayawada,Sk. Riyaz,MALE,31,GENERAL,IUML,0.0,412.0,1652994.0,0.0249244703852524,0.0322435483555399,15,2019
Andhra Pradesh,Vijayawada,ANIL KUMAR MADDINENI,MALE,39,GENERAL,IND,0.0,1049.0,1652994.0,0.0634606054226452,0.0820958306431101,9,2019
Andhra Pradesh,Vijayawada,DHANEKULA GANDHI,MALE,70,GENERAL,IND,1.0,688.0,1652994.0,0.0416214456918778,0.0538435953121637,11,2019
Andhra Pradesh,Vijayawada,NANDINI NALLAGHATLA,FEMALE,43,GENERAL,IND,2.0,953.0,1652994.0,0.057652961837732,0.0745827708321105,10,2019
Andhra Pradesh,Vijayawada,BOLISETTY HARI BABU,MALE,60,GENERAL,IND,0.0,1739.0,1652994.0,0.1052030436892087,0.1360959480346696,7,2019
Andhra Pradesh,Vijayawada,MOHAMMAD ISHAQ,MALE,47,GENERAL,IND,0.0,1218.0,1652994.0,0.0736844779835861,0.0953219463520572,8,2019
Andhra Pradesh,Guntur,Jayadev Galla,MALE,53,GENERAL,TDP,1626.0,587918.0,1706119.0,34.45937827314508,43.500277833887154,1,2019
Andhra Pradesh,Guntur,Jayaprakash Narayana Valluru,MALE,44,GENERAL,BJP,174.0,11841.0,1706119.0,0.6940313073120925,0.8761201219065546,5,2019
Andhra Pradesh,Guntur,Modugula Venugopala Reddy,MALE,52,GENERAL,YSRCP,2873.0,583713.0,1706119.0,34.212912463901986,43.18914827450728,2,2019
Andhra Pradesh,Guntur,Shaik Mastanvali,MALE,53,GENERAL,INC,81.0,14205.0,1706119.0,0.8325913960280613,1.0510333866803994,4,2019
Andhra Pradesh,Guntur,Araveti Hazarath Rao,MALE,68,GENERAL,PPOI,2.0,810.0,1706119.0,0.0474761725295832,0.0599322100113427,13,2019
Andhra Pradesh,Guntur,Ullagi David Jayakumar (Dr. D J Kumar),MALE,61,GENERAL,HMRD,0.0,447.0,1706119.0,0.0261998137292885,0.0330737010803335,18,2019
Andhra Pradesh,Guntur,Jeldi Raja Mohan,MALE,61,SC,AINPP,0.0,437.0,1706119.0,0.0256136881425035,0.032333797253033,19,2019
Andhra Pradesh,Guntur,Nagaraju Ekula,MALE,42,SC,RPI(A),0.0,920.0,1706119.0,0.0539235539842179,0.0680711521116485,12,2019
Andhra Pradesh,Guntur,Bonaboyina Srinivasa Rao (Bonaboyina Srinivasa Yadav),MALE,50,GENERAL,JnP,459.0,129205.0,1706119.0,7.573035644055309,9.559927400636466,3,2019
Andhra Pradesh,Guntur,Mannava Hariprasad,MALE,55,GENERAL,CPIM,4.0,3216.0,1706119.0,0.1884979887100489,0.2379530708598496,6,2019
Andhra Pradesh,Guntur,Ramarao Simhadri,MALE,41,GENERAL,PRSHP,2.0,1746.0,1706119.0,0.1023375274526571,0.1291872082466721,10,2019
Andhra Pradesh,Guntur,N. J. Vidyasagar,MALE,51,SC,VCK,2.0,641.0,1706119.0,0.037570650112917,0.0474278353299638,14,2019
Andhra Pradesh,Guntur,Sarabandi Raju Sikhinam,MALE,35,SC,ILP(AP),2.0,1017.0,1706119.0,0.0596089721760322,0.0752482192364636,11,2019
Andhra Pradesh,Guntur,Shaik Jaleel,MALE,43,GENERAL,NRCP,3.0,563.0,1706119.0,0.0329988705359942,0.0416565854770197,17,2019
Andhra Pradesh,Guntur,Samudrala Chinna Kotaiah,MALE,41,SC,NDDHP,0.0,628.0,1706119.0,0.0368086868500966,0.0464659603544731,16,2019
Andhra Pradesh,Guntur,Umar Basha Shaik,MALE,29,GENERAL,IND,0.0,2676.0,1706119.0,0.1568472070236601,0.1979982641856211,8,2019
